该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-18 14:57:59,911	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=8900)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=8900)[0m validation generation end
[36m(TaskRunner pid=8900)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=8900)[0m validation generation end
[36m(TaskRunner pid=8900)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=8900)[0m validation generation end
[36m(TaskRunner pid=8900)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=8900)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=8900)[0m <|im_start|>user
[36m(TaskRunner pid=8900)[0m 
[36m(TaskRunner pid=8900)[0m Training Progress:  50%|██████████████████████████████████████████████████████████████▌                                                              | 16/32 [20:44<42:21, 158.87s/it]
[36m(TaskRunner pid=8900)[0m Training Progress:  53%|██████████████████████████████████████████████████████████████████▍                                                          | 17/32 [21:08<29:32, 118.14s/it]
[36m(TaskRunner pid=8900)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=8900)[0m Your task is to: Find me height adjustable dining tables with glass shade, contemporary design, clear glass for dining room with color: chrome, and price lower than 230.00 dollars.
[36m(TaskRunner pid=8900)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=8900)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=8900)[0m [
[36m(TaskRunner pid=8900)[0m 'search[<your query>]',
[36m(TaskRunner pid=8900)[0m 'click[search]',
[36m(TaskRunner pid=8900)[0m ].
[36m(TaskRunner pid=8900)[0m 
[36m(TaskRunner pid=8900)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=8900)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=8900)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=8900)[0m <|im_end|>
[36m(TaskRunner pid=8900)[0m <|im_start|>assistant
[36m(TaskRunner pid=8900)[0m 
[36m(TaskRunner pid=8900)[0m [text][response] <think>
[36m(TaskRunner pid=8900)[0m To find height adjustable dining tables with glass shade, contemporary design, clear glass for dining room with chrome color and price lower than 230.00 dollars, I need to search for the specific product.
[36m(TaskRunner pid=8900)[0m </think>
[36m(TaskRunner pid=8900)[0m 
[36m(TaskRunner pid=8900)[0m <action>search[height adjustable dining tables with glass shade, contemporary design, clear glass for dining room, chrome color, price < 230.00]</action><|im_end|>
[36m(TaskRunner pid=8900)[0m [text][score] 0.0
[36m(TaskRunner pid=8900)[0m step:16 - global_seqlen/min:39588.000 - global_seqlen/max:39588.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:39588.000 - global_seqlen/balanced_max:39588.000 - global_seqlen/mean:39588.000 - actor/entropy_loss:0.860 - training/rollout_probs_diff_max:0.108 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.892 - actor/kl_loss:0.041 - actor/kl_coef:0.010 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.302 - perf/mfu/actor:0.221 - perf/max_memory_allocated_gb:66.014 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:137.006 - actor/lr:0.000 - val/text/test_score:0.000 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.000 - val/webshop_task_score (not success_rate):0.071 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:-0.011 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.011 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.004 - critic/advantages/max:0.090 - critic/advantages/min:-0.127 - critic/returns/mean:-0.004 - critic/returns/max:0.090 - critic/returns/min:-0.127 - response_length/mean:89.703 - response_length/max:128.000 - response_length/min:53.000 - response_length/clip_ratio:0.108 - prompt_length/mean:980.243 - prompt_length/max:2321.000 - prompt_length/min:208.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.625 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.087 - timing_s/gen:8.988 - timing_s/reward:0.014 - timing_s/old_log_prob:1.980 - timing_s/ref:5.612 - timing_s/adv:0.008 - timing_s/update_actor:6.541 - timing_s/testing:422.661 - timing_s/step:445.809 - timing_per_token_ms/gen:2.708 - timing_per_token_ms/update_actor:0.165 - timing_per_token_ms/ref:0.142 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:39588.000 - perf/time_per_step:445.809 - perf/throughput:88.800
[36m(TaskRunner pid=8900)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=8900)[0m Avg size of step-level group: 1.7272727272727273
[36m(TaskRunner pid=8900)[0m step:17 - global_seqlen/min:41234.000 - global_seqlen/max:41234.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:41234.000 - global_seqlen/balanced_max:41234.000 - global_seqlen/mean:41234.000 - actor/entropy_loss:0.894 - training/rollout_probs_diff_max:0.122 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.921 - actor/kl_loss:0.090 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.352 - perf/mfu/actor:0.224 - perf/max_memory_allocated_gb:66.014 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:137.195 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.008 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.008 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.005 - critic/advantages/max:0.070 - critic/advantages/min:-0.147 - critic/returns/mean:-0.005 - critic/returns/max:0.070 - critic/returns/min:-0.147 - response_length/mean:86.526 - response_length/max:128.000 - response_length/min:45.000 - response_length/clip_ratio:0.132 - prompt_length/mean:998.579 - prompt_length/max:2176.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.750 - episode/length/max:5.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.164 - timing_s/gen:8.896 - timing_s/reward:0.015 - timing_s/old_log_prob:2.001 - timing_s/ref:5.764 - timing_s/adv:0.008 - timing_s/update_actor:6.713 - timing_s/step:23.404 - timing_per_token_ms/gen:2.706 - timing_per_token_ms/update_actor:0.163 - timing_per_token_ms/ref:0.140 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:41234.000 - perf/time_per_step:23.404 - perf/throughput:1761.811
[36m(TaskRunner pid=8900)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=8900)[0m Avg size of step-level group: 2.1052631578947367
[36m(TaskRunner pid=8900)[0m Training Progress:  56%|██████████████████████████████████████████████████████████████████████▉                                                       | 18/32 [21:33<21:02, 90.19s/it]
[36m(TaskRunner pid=8900)[0m Training Progress:  59%|██████████████████████████████████████████████████████████████████████████▊                                                   | 19/32 [21:57<15:14, 70.35s/it]
[36m(TaskRunner pid=8900)[0m Training Progress:  62%|██████████████████████████████████████████████████████████████████████████████▊                                               | 20/32 [22:21<11:19, 56.59s/it]
[36m(TaskRunner pid=8900)[0m step:18 - global_seqlen/min:47888.000 - global_seqlen/max:47888.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:47888.000 - global_seqlen/balanced_max:47888.000 - global_seqlen/mean:47888.000 - actor/entropy_loss:0.747 - training/rollout_probs_diff_max:0.120 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.950 - actor/kl_loss:0.059 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.256 - perf/mfu/actor:0.233 - perf/max_memory_allocated_gb:66.014 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:136.992 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.005 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.005 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.005 - critic/advantages/max:0.027 - critic/advantages/min:-0.173 - critic/returns/mean:-0.005 - critic/returns/max:0.027 - critic/returns/min:-0.173 - response_length/mean:88.350 - response_length/max:128.000 - response_length/min:59.000 - response_length/clip_ratio:0.100 - prompt_length/mean:1108.850 - prompt_length/max:2271.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:5.000 - episode/length/max:5.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:9.252 - timing_s/reward:0.017 - timing_s/old_log_prob:2.162 - timing_s/ref:6.125 - timing_s/adv:0.008 - timing_s/update_actor:7.554 - timing_s/step:25.124 - timing_per_token_ms/gen:2.618 - timing_per_token_ms/update_actor:0.158 - timing_per_token_ms/ref:0.128 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:47888.000 - perf/time_per_step:25.124 - perf/throughput:1906.035
[36m(TaskRunner pid=8900)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=8900)[0m Avg size of step-level group: 2.0526315789473686
[36m(TaskRunner pid=8900)[0m step:19 - global_seqlen/min:41954.000 - global_seqlen/max:41954.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:41954.000 - global_seqlen/balanced_max:41954.000 - global_seqlen/mean:41954.000 - actor/entropy_loss:0.877 - training/rollout_probs_diff_max:0.197 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.897 - actor/kl_loss:0.062 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.396 - perf/mfu/actor:0.216 - perf/max_memory_allocated_gb:66.014 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:136.723 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:-0.010 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.010 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.009 - critic/advantages/max:0.061 - critic/advantages/min:-0.157 - critic/returns/mean:-0.009 - critic/returns/max:0.061 - critic/returns/min:-0.157 - response_length/mean:87.590 - response_length/max:128.000 - response_length/min:54.000 - response_length/clip_ratio:0.103 - prompt_length/mean:988.154 - prompt_length/max:1845.000 - prompt_length/min:191.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.875 - episode/length/max:5.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:8.896 - timing_s/reward:0.016 - timing_s/old_log_prob:2.238 - timing_s/ref:5.924 - timing_s/adv:0.008 - timing_s/update_actor:7.055 - timing_s/step:24.142 - timing_per_token_ms/gen:2.604 - timing_per_token_ms/update_actor:0.168 - timing_per_token_ms/ref:0.141 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:41954.000 - perf/time_per_step:24.142 - perf/throughput:1737.784
[36m(TaskRunner pid=8900)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=8900)[0m Avg size of step-level group: 2.0
[36m(TaskRunner pid=8900)[0m step:20 - global_seqlen/min:37321.000 - global_seqlen/max:37321.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:37321.000 - global_seqlen/balanced_max:37321.000 - global_seqlen/mean:37321.000 - actor/entropy_loss:0.846 - training/rollout_probs_diff_max:0.121 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.975 - actor/kl_loss:0.041 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.002 - actor/ppo_kl:-0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.156 - perf/mfu/actor:0.178 - perf/max_memory_allocated_gb:66.014 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:129.461 - actor/lr:0.000 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:-0.002 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.002 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.003 - critic/advantages/max:0.060 - critic/advantages/min:-0.140 - critic/returns/mean:-0.003 - critic/returns/max:0.060 - critic/returns/min:-0.140 - response_length/mean:81.375 - response_length/max:128.000 - response_length/min:43.000 - response_length/clip_ratio:0.025 - prompt_length/mean:851.650 - prompt_length/max:1445.000 - prompt_length/min:191.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:5.000 - episode/length/max:5.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:8.705 - timing_s/reward:0.015 - timing_s/old_log_prob:2.141 - timing_s/ref:6.094 - timing_s/adv:0.008 - timing_s/update_actor:7.545 - timing_s/step:24.513 - timing_per_token_ms/gen:2.674 - timing_per_token_ms/update_actor:0.202 - timing_per_token_ms/ref:0.163 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:37321.000 - perf/time_per_step:24.513 - perf/throughput:1522.480
[36m(TaskRunner pid=8900)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=8900)[0m Avg size of step-level group: 2.2222222222222223
[36m(TaskRunner pid=8900)[0m Training Progress:  66%|██████████████████████████████████████████████████████████████████████████████████▋                                           | 21/32 [22:46<08:37, 47.06s/it]
[36m(TaskRunner pid=8900)[0m Training Progress:  69%|██████████████████████████████████████████████████████████████████████████████████████▋                                       | 22/32 [23:08<06:36, 39.62s/it]
[36m(TaskRunner pid=8900)[0m Training Progress:  72%|██████████████████████████████████████████████████████████████████████████████████████████▌                                   | 23/32 [23:34<05:18, 35.34s/it]
[36m(TaskRunner pid=8900)[0m step:21 - global_seqlen/min:46065.000 - global_seqlen/max:46065.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:46065.000 - global_seqlen/balanced_max:46065.000 - global_seqlen/mean:46065.000 - actor/entropy_loss:0.870 - training/rollout_probs_diff_max:0.093 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.900 - actor/kl_loss:0.047 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.425 - perf/mfu/actor:0.230 - perf/max_memory_allocated_gb:66.071 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:130.670 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:0.000 - critic/score/mean:-0.010 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.010 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.007 - critic/advantages/max:0.070 - critic/advantages/min:-0.151 - critic/returns/mean:-0.007 - critic/returns/max:0.070 - critic/returns/min:-0.151 - response_length/mean:86.250 - response_length/max:128.000 - response_length/min:51.000 - response_length/clip_ratio:0.100 - prompt_length/mean:1065.375 - prompt_length/max:2503.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:5.000 - episode/length/max:5.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:8.929 - timing_s/reward:0.016 - timing_s/old_log_prob:2.386 - timing_s/ref:6.137 - timing_s/adv:0.008 - timing_s/update_actor:7.358 - timing_s/step:24.840 - timing_per_token_ms/gen:2.588 - timing_per_token_ms/update_actor:0.160 - timing_per_token_ms/ref:0.133 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:46065.000 - perf/time_per_step:24.840 - perf/throughput:1854.451
[36m(TaskRunner pid=8900)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=8900)[0m Avg size of step-level group: 1.7142857142857142
[36m(TaskRunner pid=8900)[0m step:22 - global_seqlen/min:39743.000 - global_seqlen/max:39743.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:39743.000 - global_seqlen/balanced_max:39743.000 - global_seqlen/mean:39743.000 - actor/entropy_loss:0.856 - training/rollout_probs_diff_max:0.122 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.075 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.083 - perf/mfu/actor:0.223 - perf/max_memory_allocated_gb:66.071 - perf/max_memory_reserved_gb:74.318 - perf/cpu_memory_used_gb:130.552 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:72.083 - response_length/max:114.000 - response_length/min:32.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1031.889 - prompt_length/max:2466.000 - prompt_length/min:207.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.500 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.004 - timing_s/gen:8.191 - timing_s/reward:0.015 - timing_s/old_log_prob:1.990 - timing_s/ref:5.504 - timing_s/adv:0.008 - timing_s/update_actor:6.550 - timing_s/step:22.263 - timing_per_token_ms/gen:3.156 - timing_per_token_ms/update_actor:0.165 - timing_per_token_ms/ref:0.138 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:39743.000 - perf/time_per_step:22.263 - perf/throughput:1785.172
